date,temp_max
01/01/2012,12.8
02/01/2012,10.6
03/01/2012,11.7
04/01/2012,12.2
05/01/2012,8.9
06/01/2012,4.4
07/01/2012,7.2
08/01/2012,10
09/01/2012,9.4
10/01/2012,6.1
11/01/2012,6.1
12/01/2012,6.1
13/01/2012,5
14/01/2012,4.4
15/01/2012,1.1
16/01/2012,1.7
17/01/2012,3.3
18/01/2012,0
19/01/2012,-1.1
20/01/2012,7.2
21/01/2012,8.3
22/01/2012,6.7
23/01/2012,8.3
24/01/2012,10
25/01/2012,8.9
26/01/2012,8.9
27/01/2012,6.7
28/01/2012,6.7
29/01/2012,9.4
30/01/2012,8.3
31/01/2012,9.4
01/02/2012,8.9
02/02/2012,8.3
03/02/2012,14.4
04/02/2012,15.6
05/02/2012,13.9
06/02/2012,16.1
07/02/2012,15.6
08/02/2012,10
09/02/2012,11.1
10/02/2012,12.8
11/02/2012,8.9
12/02/2012,8.3
13/02/2012,7.2
14/02/2012,6.7
15/02/2012,7.2
16/02/2012,7.2
17/02/2012,10
18/02/2012,6.7
19/02/2012,6.7
20/02/2012,7.8
21/02/2012,10
22/02/2012,10
23/02/2012,8.3
24/02/2012,6.7
25/02/2012,7.2
26/02/2012,5
27/02/2012,6.7
28/02/2012,6.7
29/02/2012,5
01/03/2012,6.1
02/03/2012,6.7
03/03/2012,12.2
04/03/2012,10.6
05/03/2012,7.8
06/03/2012,6.7
07/03/2012,8.9
08/03/2012,15.6
09/03/2012,9.4
10/03/2012,7.2
11/03/2012,6.7
12/03/2012,8.3
13/03/2012,5.6
14/03/2012,7.8
15/03/2012,11.1
16/03/2012,8.9
17/03/2012,10
18/03/2012,5
19/03/2012,7.2
20/03/2012,7.8
21/03/2012,8.9
22/03/2012,10
23/03/2012,12.2
24/03/2012,15
25/03/2012,13.3
26/03/2012,12.8
27/03/2012,14.4
28/03/2012,10.6
29/03/2012,10
30/03/2012,9.4
31/03/2012,10
01/04/2012,8.9
02/04/2012,16.7
03/04/2012,11.7
04/04/2012,10.6
05/04/2012,9.4
06/04/2012,11.1
07/04/2012,16.1
08/04/2012,21.1
09/04/2012,20
10/04/2012,17.8
11/04/2012,11.1
12/04/2012,13.9
13/04/2012,15
14/04/2012,15.6
15/04/2012,16.1
16/04/2012,13.3
17/04/2012,10
18/04/2012,13.3
19/04/2012,13.9
20/04/2012,13.3
21/04/2012,20
22/04/2012,23.3
23/04/2012,21.7
24/04/2012,13.9
25/04/2012,16.7
26/04/2012,13.9
27/04/2012,13.3
28/04/2012,16.1
29/04/2012,15.6
30/04/2012,12.8
01/05/2012,11.7
02/05/2012,13.3
03/05/2012,11.1
04/05/2012,12.2
05/05/2012,13.3
06/05/2012,17.8
07/05/2012,23.9
08/05/2012,18.3
09/05/2012,13.3
10/05/2012,14.4
11/05/2012,18.3
12/05/2012,24.4
13/05/2012,25.6
14/05/2012,26.7
15/05/2012,24.4
16/05/2012,19.4
17/05/2012,17.8
18/05/2012,15.6
19/05/2012,19.4
20/05/2012,14.4
21/05/2012,16.7
22/05/2012,12.8
23/05/2012,14.4
24/05/2012,17.2
25/05/2012,22.2
26/05/2012,22.2
27/05/2012,17.2
28/05/2012,16.7
29/05/2012,16.1
30/05/2012,18.9
31/05/2012,17.8
01/06/2012,20
02/06/2012,18.9
03/06/2012,17.2
04/06/2012,12.8
05/06/2012,13.3
06/06/2012,16.1
07/06/2012,16.1
08/06/2012,15
09/06/2012,17.2
10/06/2012,18.9
11/06/2012,23.3
12/06/2012,18.3
13/06/2012,16.1
14/06/2012,17.2
15/06/2012,22.2
16/06/2012,21.1
17/06/2012,18.9
18/06/2012,17.2
19/06/2012,19.4
20/06/2012,24.4
21/06/2012,23.9
22/06/2012,13.9
23/06/2012,15.6
24/06/2012,19.4
25/06/2012,19.4
26/06/2012,18.3
27/06/2012,22.8
28/06/2012,22.2
29/06/2012,21.7
30/06/2012,20
01/07/2012,20
02/07/2012,18.9
03/07/2012,18.3
04/07/2012,20.6
05/07/2012,24.4
06/07/2012,25
07/07/2012,26.7
08/07/2012,28.3
09/07/2012,25
10/07/2012,23.9
11/07/2012,27.8
12/07/2012,25.6
13/07/2012,23.3
14/07/2012,25
15/07/2012,18.9
16/07/2012,26.1
17/07/2012,21.7
18/07/2012,21.1
19/07/2012,25
20/07/2012,19.4
21/07/2012,23.9
22/07/2012,20.6
23/07/2012,18.9
24/07/2012,23.3
25/07/2012,26.7
26/07/2012,25.6
27/07/2012,18.9
28/07/2012,22.2
29/07/2012,22.8
30/07/2012,19.4
31/07/2012,22.8
01/08/2012,23.9
02/08/2012,23.3
03/08/2012,27.2
04/08/2012,33.9
05/08/2012,33.9
06/08/2012,28.3
07/08/2012,21.1
08/08/2012,22.2
09/08/2012,24.4
10/08/2012,25.6
11/08/2012,28.3
12/08/2012,30.6
13/08/2012,30.6
14/08/2012,28.9
15/08/2012,31.1
16/08/2012,34.4
17/08/2012,32.8
18/08/2012,21.7
19/08/2012,23.3
20/08/2012,25.6
21/08/2012,23.3
22/08/2012,22.2
23/08/2012,21.1
24/08/2012,22.2
25/08/2012,26.1
26/08/2012,21.1
27/08/2012,23.9
28/08/2012,22.8
29/08/2012,22.8
30/08/2012,22.8
31/08/2012,22.2
01/09/2012,21.7
02/09/2012,21.1
03/09/2012,22.8
04/09/2012,24.4
05/09/2012,26.1
06/09/2012,28.3
07/09/2012,32.2
08/09/2012,25
09/09/2012,18.9
10/09/2012,20
11/09/2012,20
12/09/2012,22.2
13/09/2012,27.8
14/09/2012,26.1
15/09/2012,22.2
16/09/2012,24.4
17/09/2012,27.8
18/09/2012,27.8
19/09/2012,23.9
20/09/2012,19.4
21/09/2012,16.1
22/09/2012,19.4
23/09/2012,19.4
24/09/2012,21.1
25/09/2012,19.4
26/09/2012,19.4
27/09/2012,22.8
28/09/2012,25
29/09/2012,20.6
30/09/2012,21.1
01/10/2012,23.3
02/10/2012,17.8
03/10/2012,18.9
04/10/2012,18.9
05/10/2012,21.7
06/10/2012,23.9
07/10/2012,23.9
08/10/2012,21.1
09/10/2012,16.1
10/10/2012,12.2
11/10/2012,13.9
12/10/2012,13.9
13/10/2012,15.6
14/10/2012,17.8
15/10/2012,17.2
16/10/2012,16.1
17/10/2012,14.4
18/10/2012,17.8
19/10/2012,15
20/10/2012,11.1
21/10/2012,11.7
22/10/2012,7.8
23/10/2012,11.1
24/10/2012,11.7
25/10/2012,11.7
26/10/2012,11.1
27/10/2012,14.4
28/10/2012,14.4
29/10/2012,15.6
30/10/2012,15
31/10/2012,15.6
